# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374748450413 1242 29504ab3eaf9c3beda88e0f50d4caca0e4d65f76 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_computer.png
1374748458521 1327 dbe237b3556ba5023dc3b58f66147688ef3cce7f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_merge.png
1374748448763 1953 7117679d99927d118d56bd872dd9811e670a80df C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_bightness_low.png
1374748471056 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_add_to_queue.png
1374748450582 1685 d135c665c90b0dbcd26dff8ee9d72542eab317e6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_keyboard.png
1374748450022 1162 d8c7bd3268eac81caa5637b99c8fafcd1cd04ea9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_storage.png
1374748459239 1340 62f311f28b315beaba54a4dc046f2c97bfc279ef C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_reply.png
1374748469680 1438 1b9a22e6dd9a9e2a347beca2be9765d3e7359f50 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_copy.png
1374748467839 2566 2f8e6075e40452aa084bb315323ba195d7e21df0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_volume_muted.png
1374748452753 2221 33f9141e1861440d6d12c7a88e6b633853fbe0bf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_add_group.png
1374748450446 1215 06a3841461837ccebbc40c3ea1a67c1fdc3e0664 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_dock.png
1374748455102 1530 17fddb007c3b3e79822f8fe4d3ad5d1fe583d360 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_bightness_low.png
1374748452229 1575 a41302bdc2730a361c7279635061f604ad627871 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_merge.png
1374748453653 1405 6595cf2b8a0615e3703c5e2ab279cfd6e5887aa4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_play.png
1374748448731 1246 999cc9390afe9d6167dbf82c87f0eeda82a4a21d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_battery.png
1374748471248 1159 99692dbdc2b335e0032f5404537db31a8198131d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_pause.png
1374748451516 1524 fe6d020e55d480ee7d911cd9932c6d59e41a723d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\rating_good.png
1374748457424 1238 c5a965ee8a2f50bf89870f5cb08eb00d0e6608b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_collapse.png
1374748452823 1909 fe532e1674070cbf78b17b23e7c6ea7274bd8117 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_cc_bcc.png
1374748449989 1384 e369c7ef0156d471bd9104135cfb59cb8b2a7b1f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_secure.png
1374748451485 1512 25673ae6c81ad611461338209b414363ed00266f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\rating_favorite.png
1374748448893 2039 f637a39773a8d6f7234756d056f6fa1fea70f616 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_brightness_auto.png
1374748459880 1326 f2e7de60bb7d58acd53e3e272956eeca0d05271c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_next.png
1374748470544 1706 5c6f7bb52e3cfd5e829e65a47938984aabd62137 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_forward.png
1374748467654 1387 c261d9b385aa9874e196a355111f497458bd5bd5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_storage.png
1374748449891 1454 7650eec6abef78a319225c2a178684e578624aa7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_screen_locked_to_portrait.png
1374748460065 1455 8a9def42a6d4ac7d9ad028406433dd84f8e80dbe C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_repeat.png
1374748466522 2131 36f4fe708dafd64f67580a90ca50c424cbcb73cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_data_usage.png
1374748469983 2018 411186e6c608a32c3a0faee6be9f494fa7ec388d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_new_attachment.png
1374748468511 1327 5ab68276258947aa1ca85e1bf15837d7d5987a8e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_dock.png
1374748468637 2081 ec8b3afe0e194ae17ed9fd36d6fc3d5d6973f3f6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_keyboard.png
1374748456936 1452 28fa540a4be74c664b98627de37b02ba67c30449 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\alerts_and_states_airplane_mode_on.png
1374748455259 1581 68b66fe8372654362185e9d736e024bb5e0d62e4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_brightness_high.png
1374748457643 1318 73921616f1df49dd784673ecce779ccbad932c8c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\action_help.png
1374748470707 1691 587ed17fd3b27422cfe8e16f1b6d20d1be508ad8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_send_now.png
1374747126039 1934 a67c1819c16989f26621b4bd4d8a0f96e3dbe62a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values\arrays.xml
1374748459611 1581 03eb18093ab74adaf796b3376a90c119c4d0819f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\images_rotate_left.png
1374748453257 1470 62d5428a93d9878a09b52de1a00c4838801f6c40 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\images_crop.png
1374748457809 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\rating_good.png
1374748451699 1429 654a1d7527142da3eb91974f6cfc990df23199a1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_go_to_today.png
1374748467406 1898 f32d54e84430d7c5bbbce8e4848752685d4af5d1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_new_account.png
1374748458107 1110 bfca342b1505310ce828bc7f6fc5d8a80f9bba64 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_sort_by_size.png
1374745140140 59867 a6ebc257a2f88797848e60bd6ecae03b87b3267a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_0.jpg
1374748470299 1730 fadd5435d3dc7f9f7d4eec18e3137eaf734f4dcf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_split.png
1374748452128 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_email.png
1374748467622 1542 cbce87a8028ead0ac3a7532302e3a11cc05a1bbe C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_secure.png
1374748450315 1786 004d6db67347882e3b7961e2728ae8219cd5cb2a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\alerts_and_states_airplane_mode_on.png
1374748459408 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_share.png
1374748467253 2065 692755aa4023823f26ffb6fe6ca308b0a520f381 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_location_searching.png
1374748469553 1330 e5c0305a445a3ef7fb5361fd40a6964dd1d399ae C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_view_as_grid.png
1374748468705 1540 723080676d0e0ed417e99cc477bfe4bf5f6364a4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_phone.png
1374748450215 2055 f9a275459b88b576ab956c0562ed0115cd3acc83 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_volume_muted.png
1374748448926 2102 f61b75f6ba6333877c50794953e1c8f331e6357b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_brightness_high.png
1374745140279 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values\styles.xml
1374748455131 1369 0a4761cf08b9df224effb3a4f3f07822f2919513 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_bluetooth.png
1374748455479 1324 c3d2be730f48aed7de7ff881d025e0eb980ffaee C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_flash_automatic.png
1374745140260 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values-sw720dp-land\dimens.xml
1374748450347 1416 f2b944f21bfcf9f75a2fbb89d0db6059a02075fa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\alerts_and_states_error.png
1374748470331 1935 4bb74be9da4cfa5c5e1d552080257569cd84cb7e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_undo.png
1374748449084 1564 15ed871d2cdeab6fa4da19b2e77905ccafe5e860 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_dial_pad.png
1374748459647 1563 7fbecca5336dfcf5db9fb1ff6ebfb930a7401486 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\images_rotate_right.png
1374748449017 1762 24b70cb58b257dd02b267af801d5a25c5ced788a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_camera.png
1374748457027 1146 f73c7923c9991bb11e1720e01dc506a94b1ed54d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_computer.png
1374748457740 1293 867f1872474e0c2f147954a501c123295eb8de11 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\rating_bad.png
1374748457286 1191 7a734f5d02578f3fe1467caa31e327095c1e1000 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_phone.png
1374748451669 1443 bfe3a3667320a78930614291835957270522671a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_collection.png
1374748469520 1244 9f931496022fc82e2d3dcdfca944d1952e123a9f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_sort_by_size.png
1374748471572 1101 e28eb2e9dce3e6d9de82ce304e34324c594c2ff2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_stop.png
1374748451860 1363 a54b61c957cb1922b1536a28cb996764ce29a05f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\collections_view_as_list.png
1374748449636 1629 9d81fe976494295229da8519bd1d6f8e5d996359 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_mic.png
1374748449768 1656 f6f9dcb912a58947456603b120eb1afc507703b8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_new_account.png
1374745140263 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values-v11\styles.xml
1374748452266 1157 554df7c619911066f1ee9ccee02a901f501775be C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_new.png
1374748452650 1527 fd7ba5f36c7d3dbee20d0ee97a044a97aa1b2552 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_split.png
1374748458039 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_labels.png
1374748469818 1491 2ca81ea4047adf9ac63d611e82554044f99ccda1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_email.png
1374748460263 1211 7b815241a9372551f52ed0a81f9784b2c8897f90 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_upload.png
1374748457388 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_cancel.png
1374748468371 2127 65b0d27b93476bd59cd47d239480bdafa94d527a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\alerts_and_states_airplane_mode_on.png
1374748453124 1441 727308a284909afe369c8e006f5a1a173fdc3191 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\location_directions.png
1374748469884 1669 3061787eef1b5a74f827d033ff311e12d1027979 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_import_export.png
1374748459847 1389 8e9aaf47f478c95c844a4e7ab03156e3dd84ef4c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_make_available_offline.png
1374745140134 1238 ee4d9715ec258d6fab9501d7cbe059e6acb95161 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\icon.png
1374748449181 1587 004c10c7629090cfa274878dd3eb1726b6212199 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_flash_off.png
1374748470171 1895 14e84068f226ab79c1c56c87784e71746214ead1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_read.png
1374748450477 1599 b9d149738f8ba099b5c20b3646cfacb3af1f0465 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_gamepad.png
1374748448987 1695 fd9f8c0493944642b7ac095325f1fd0a29af58d7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_call.png
1374748450379 1587 d543d1367da151609ae9058fdbdacc4e876efdb0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\alerts_and_states_warning.png
1374748453589 1116 bc41e1f5ccbc8d2e82acfb20d4044b05da23d713 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_pause.png
1374748457549 1275 61928d58932a04a66e58d784b88c3ba79cdcfa70 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_previous_item.png
1374748457087 1373 1479775e3d82e2ac841cca388a7213e7e2bb2438 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_gamepad.png
1374748471312 1578 5d35dc7990461c39560acd53629b04100535ee3d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_play.png
1374748450280 1872 27fc3ff47437d18693027680031fa6c150d18508 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\alerts_and_states_airplane_mode_off.png
1374748467559 2137 2d7c7a82b6e5b0415e418340ccdff11b6b905a49 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_screen_rotation.png
1374748457516 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_next_item.png
1374748450513 1892 b142c3780a68a591aeadbb460c1ce10795c30448 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_headphones.png
1374748458681 1347 61078185500c3ad464c4964d77a8915c4e03065a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_new_picture.png
1374751455199 853 986f35da2bbcf7a6e61cefb9871486e91f9fe042 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\activity_main.xml
1374748470776 1653 8f7b31f867a4818377c35a96e1ddd4fd91bdb98d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\location_directions.png
1374748460034 1326 d2aba87cfbb4fae0b4984003ad1421b60971f051 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_previous.png
1374748448666 1781 c43d799fdc8fb39e0e41b6af958abcb0c63b6ba4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_add_alarm.png
1374748457249 1363 ec2d51c70089114878c0967bd439e9ca52f77d35 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_mouse.png
1374748469648 1716 7985154d4b2ada03d817f21b2726f735ef1fd5b6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_backspace.png
1374748451001 1320 d011937040ca72b00d30573462861531763720b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_accept.png
1374748453496 1867 ca574ae3287f87d1b65e0f559d9a8390cb5e4d29 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_full_screen.png
1374748459816 1498 89a10f614e9f09eeea01b3515eb907686029c106 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_full_screen.png
1374748451962 1373 aef63d8acb4e6b156ba09d08db780f086363f679 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_copy.png
1374748458650 1333 c1614d692ac6312a06aae1dc3810a416b3cec8f8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_new_event.png
1374751455190 690 2706e4fcb91432fd45f5f90cfab4cc43777f2880 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\single_image_layout.xml
1374748469853 1517 44ff55ae8b4eea68265748d3fd0ee247443538a1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_event.png
1374745140201 1339 96bdd1c63bce17c393167a1efbce6068c169ce99 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\icon.png
1374748453157 2027 c3ec54a1a4e99d0f2bbfdef624ff557a21a62754 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\location_map.png
1374748455602 1459 4d06670f05b89f95a58b50d253d1d53c63055f40 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_location_off.png
1374748469716 2235 19990ec650864b276aa78e0981fcb289c778a6d1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_cut.png
1374748459749 1230 5387b12e0cc2fe8b93a0b44b3d025b174d226a7b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_download.png
1374748451893 1502 bc66c643df8ffad6eacc30fda9b951f1cac209f1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_attachment.png
1374748470574 2553 a50950d14302cee16a2a98cd48e7c4a9fbd6b002 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_group.png
1374748470981 2438 ef7e367c620c1175dc16dbb364e7ad8af71edc98 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\images_rotate_right.png
1374748457058 1129 9d4e8a2d453e548ed63074cee607b55b3075523a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_dock.png
1374748453715 1509 873d3819610a4daa9d1ecd0fc8d9906c58603d41 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_previous.png
1374748459102 1201 6cce655e7042e4bb7b95f435f7d8138d7ba20852 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_chat.png
1374748470909 1619 26c80bccebe635a4dad0a536e01de1a629aa5707 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\images_crop.png
1374748907812 2001 0908ff6d40b83fde307de2f0261fc1f2c5495776 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values\strings.xml
1374748467498 1629 73ea7b02e79cc8ee146c9d6b29fd045b314e3a4e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_screen_locked_to_landscape.png
1374748469948 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_new.png
1374748459135 1291 2ffb4851dabd072353921856fe282f3a8e67af2a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_forward.png
1374748470363 1774 1f371e19390c29b2456044462bb38a19c7b0a94f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_unread.png
1374748448698 2071 5adf71c3093f6ed1d874bcc6b9cbc0c7994cdb0b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_alarms.png
1374748456682 1573 772446a62948763754695ad794f2e0bcdecebf63 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_switch_camera.png
1374748452406 1487 6af3d61a578712642da09af64406aacf50303524 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_new_picture.png
1374748460371 2624 3358734659f43fa1504150b061b8ce85a84b0082 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_alarms.png
1374748458938 1384 bc66f8f108dfcfa69028c31aac1bed26e28eaa1b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_undo.png
1374748469583 1414 729beed89f548962dfdde0266f500dd957c5ced0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_view_as_list.png
1374748468832 1658 0ecc2c6df444e9ab6b0edddae976d2434130ff3a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_collapse.png
1374748470014 1703 1376d5aaa820c4c1f62dba1cbf169653dc6b195e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_new_email.png
1374748449249 1895 085b2ae553edf493f6bb7823e990637f0bf9ac70 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_location_found.png
1374748452928 2042 d9eeb3f68e82f0a00618d2b94222d5be6b36287e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_group.png
1374745140190 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1374748467683 2422 9e8b81ab96392e903bb49f3958e16fbcedd01464 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_switch_camera.png
